user,hotel_ejemplo_id,numero_propiedades,lista_propiedades
3,1783,26,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:141 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Arts & Entertainment | category:Visitor Centers | category:Museums | category:Restaurants | category:Ticket Sales | category:Local Flavor | category:Breakfast & Brunch | category:Travel Services | attribute:BusinessParking={garage: True, street: False, validated: False, lot: False, valet: False} | attribute:OutdoorSeating=False | attribute:GoodForKids=True | attribute:WiFi=free | attribute:RestaurantsTakeOut=False | attribute:RestaurantsDelivery=False | attribute:BusinessAcceptsCreditCards=True | attribute:RestaurantsReservations=True | attribute:Alcohol=none | attribute:ByAppointmentOnly=False | coordinates:(39.9510, -75.1500)"
3,457,9,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:61 reviews | category:Tours | category:Landmarks & Historical Buildings | category:Public Services & Government | coordinates:(39.9528, -75.1425)"
3,2513,10,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.0 stars | review_count:131 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Tours | category:Historical Tours | coordinates:(39.9523, -75.1446)"
3,1941,10,"city:Chester | state:PA | postal_code:19013 | rating:3.0 stars | review_count:51 reviews | category:Event Planning & Services | attribute:BusinessAcceptsCreditCards=True | attribute:WiFi=free | attribute:RestaurantsPriceRange2=2 | coordinates:(39.8600, -75.3603)"
3,1783,26,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:141 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Arts & Entertainment | category:Visitor Centers | category:Museums | category:Restaurants | category:Ticket Sales | category:Local Flavor | category:Breakfast & Brunch | category:Travel Services | attribute:BusinessParking={garage: True, street: False, validated: False, lot: False, valet: False} | attribute:OutdoorSeating=False | attribute:GoodForKids=True | attribute:WiFi=free | attribute:RestaurantsTakeOut=False | attribute:RestaurantsDelivery=False | attribute:BusinessAcceptsCreditCards=True | attribute:RestaurantsReservations=True | attribute:Alcohol=none | attribute:ByAppointmentOnly=False | coordinates:(39.9510, -75.1500)"
3,457,9,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:61 reviews | category:Tours | category:Landmarks & Historical Buildings | category:Public Services & Government | coordinates:(39.9528, -75.1425)"
3,2513,10,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.0 stars | review_count:131 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Tours | category:Historical Tours | coordinates:(39.9523, -75.1446)"
3,1941,10,"city:Chester | state:PA | postal_code:19013 | rating:3.0 stars | review_count:51 reviews | category:Event Planning & Services | attribute:BusinessAcceptsCreditCards=True | attribute:WiFi=free | attribute:RestaurantsPriceRange2=2 | coordinates:(39.8600, -75.3603)"
3,1783,26,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:141 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Arts & Entertainment | category:Visitor Centers | category:Museums | category:Restaurants | category:Ticket Sales | category:Local Flavor | category:Breakfast & Brunch | category:Travel Services | attribute:BusinessParking={garage: True, street: False, validated: False, lot: False, valet: False} | attribute:OutdoorSeating=False | attribute:GoodForKids=True | attribute:WiFi=free | attribute:RestaurantsTakeOut=False | attribute:RestaurantsDelivery=False | attribute:BusinessAcceptsCreditCards=True | attribute:RestaurantsReservations=True | attribute:Alcohol=none | attribute:ByAppointmentOnly=False | coordinates:(39.9510, -75.1500)"
3,457,9,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:61 reviews | category:Tours | category:Landmarks & Historical Buildings | category:Public Services & Government | coordinates:(39.9528, -75.1425)"
3,2513,10,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.0 stars | review_count:131 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Tours | category:Historical Tours | coordinates:(39.9523, -75.1446)"
3,1941,10,"city:Chester | state:PA | postal_code:19013 | rating:3.0 stars | review_count:51 reviews | category:Event Planning & Services | attribute:BusinessAcceptsCreditCards=True | attribute:WiFi=free | attribute:RestaurantsPriceRange2=2 | coordinates:(39.8600, -75.3603)"
3,1783,26,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:141 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Arts & Entertainment | category:Visitor Centers | category:Museums | category:Restaurants | category:Ticket Sales | category:Local Flavor | category:Breakfast & Brunch | category:Travel Services | attribute:BusinessParking={garage: True, street: False, validated: False, lot: False, valet: False} | attribute:OutdoorSeating=False | attribute:GoodForKids=True | attribute:WiFi=free | attribute:RestaurantsTakeOut=False | attribute:RestaurantsDelivery=False | attribute:BusinessAcceptsCreditCards=True | attribute:RestaurantsReservations=True | attribute:Alcohol=none | attribute:ByAppointmentOnly=False | coordinates:(39.9510, -75.1500)"
3,457,9,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:61 reviews | category:Tours | category:Landmarks & Historical Buildings | category:Public Services & Government | coordinates:(39.9528, -75.1425)"
3,2513,10,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.0 stars | review_count:131 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Tours | category:Historical Tours | coordinates:(39.9523, -75.1446)"
3,1941,10,"city:Chester | state:PA | postal_code:19013 | rating:3.0 stars | review_count:51 reviews | category:Event Planning & Services | attribute:BusinessAcceptsCreditCards=True | attribute:WiFi=free | attribute:RestaurantsPriceRange2=2 | coordinates:(39.8600, -75.3603)"
3,1783,26,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:141 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Arts & Entertainment | category:Visitor Centers | category:Museums | category:Restaurants | category:Ticket Sales | category:Local Flavor | category:Breakfast & Brunch | category:Travel Services | attribute:BusinessParking={garage: True, street: False, validated: False, lot: False, valet: False} | attribute:OutdoorSeating=False | attribute:GoodForKids=True | attribute:WiFi=free | attribute:RestaurantsTakeOut=False | attribute:RestaurantsDelivery=False | attribute:BusinessAcceptsCreditCards=True | attribute:RestaurantsReservations=True | attribute:Alcohol=none | attribute:ByAppointmentOnly=False | coordinates:(39.9510, -75.1500)"
3,457,9,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:61 reviews | category:Tours | category:Landmarks & Historical Buildings | category:Public Services & Government | coordinates:(39.9528, -75.1425)"
3,2513,10,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.0 stars | review_count:131 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Tours | category:Historical Tours | coordinates:(39.9523, -75.1446)"
3,1941,10,"city:Chester | state:PA | postal_code:19013 | rating:3.0 stars | review_count:51 reviews | category:Event Planning & Services | attribute:BusinessAcceptsCreditCards=True | attribute:WiFi=free | attribute:RestaurantsPriceRange2=2 | coordinates:(39.8600, -75.3603)"
3,1783,26,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:141 reviews | category:Public Services & Government | category:Landmarks & Historical Buildings | category:Arts & Entertainment | category:Visitor Centers | category:Museums | category:Restaurants | category:Ticket Sales | category:Local Flavor | category:Breakfast & Brunch | category:Travel Services | attribute:BusinessParking={garage: True, street: False, validated: False, lot: False, valet: False} | attribute:OutdoorSeating=False | attribute:GoodForKids=True | attribute:WiFi=free | attribute:RestaurantsTakeOut=False | attribute:RestaurantsDelivery=False | attribute:BusinessAcceptsCreditCards=True | attribute:RestaurantsReservations=True | attribute:Alcohol=none | attribute:ByAppointmentOnly=False | coordinates:(39.9510, -75.1500)"
3,457,9,"city:Philadelphia | state:PA | postal_code:19106 | rating:4.5 stars | review_count:61 reviews | category:Tours | category:Landmarks & Historical Buildings | category:Public Services & Government | coordinates:(39.9528, -75.1425)"
